 27-06-26,00:00:42,1.020050E+2
 27-06-26,00:01:42,1.020050E+2
 27-06-26,00:02:42,1.020050E+2
 27-06-26,00:03:42,1.020050E+2
 27-06-26,00:04:43,1.020050E+2
 27-06-26,00:05:43,1.020050E+2
 27-06-26,00:06:43,1.020050E+2
 27-06-26,00:07:43,1.020050E+2
 27-06-26,00:08:43,1.020050E+2
 27-06-26,00:09:43,1.020050E+2
 27-06-26,00:10:43,1.020050E+2
 27-06-26,00:11:43,1.020050E+2
 27-06-26,00:12:43,1.020050E+2
 27-06-26,00:13:43,1.020050E+2
 27-06-26,00:14:43,1.020050E+2
 27-06-26,00:15:44,1.020050E+2
 27-06-26,00:16:44,1.020050E+2
 27-06-26,00:17:44,1.020050E+2
 27-06-26,00:18:44,1.020050E+2
 27-06-26,00:19:44,1.020050E+2
 27-06-26,00:20:44,1.020050E+2
 27-06-26,00:21:44,1.020050E+2
 27-06-26,00:22:44,1.020050E+2
 27-06-26,00:23:44,1.020050E+2
 27-06-26,00:24:44,1.020050E+2
 27-06-26,00:25:44,1.020050E+2
 27-06-26,00:26:45,1.020050E+2
 27-06-26,00:27:45,1.020050E+2
 27-06-26,00:28:45,1.020050E+2
 27-06-26,00:29:45,1.020050E+2
 27-06-26,00:30:45,1.020050E+2
 27-06-26,00:31:45,1.020050E+2
 27-06-26,00:32:45,1.020050E+2
 27-06-26,00:33:45,1.020050E+2
 27-06-26,00:34:45,1.020050E+2
 27-06-26,00:35:45,1.020050E+2
 27-06-26,00:36:45,1.020050E+2
 27-06-26,00:37:45,1.020050E+2
 27-06-26,00:38:46,1.020050E+2
 27-06-26,00:39:46,1.020050E+2
 27-06-26,00:40:46,1.020050E+2
 27-06-26,00:41:46,1.020050E+2
 27-06-26,00:42:46,1.020050E+2
 27-06-26,00:43:46,1.020050E+2
 27-06-26,00:44:46,1.020050E+2
 27-06-26,00:45:46,1.020050E+2
 27-06-26,00:46:46,1.020050E+2
 27-06-26,00:47:46,1.020050E+2
 27-06-26,00:48:46,1.020050E+2
 27-06-26,00:49:46,1.020050E+2
 27-06-26,00:50:47,1.020050E+2
 27-06-26,00:51:47,1.020050E+2
 27-06-26,00:52:47,1.020050E+2
 27-06-26,00:53:47,1.020050E+2
 27-06-26,00:54:47,1.020050E+2
 27-06-26,00:55:47,1.020050E+2
 27-06-26,00:56:47,1.020050E+2
 27-06-26,00:57:47,1.020050E+2
 27-06-26,00:58:47,1.020050E+2
 27-06-26,00:59:47,1.020050E+2
 27-06-26,01:00:47,1.020050E+2
 27-06-26,01:01:48,1.020050E+2
 27-06-26,01:02:48,1.020050E+2
 27-06-26,01:03:48,1.020050E+2
 27-06-26,01:04:48,1.020050E+2
 27-06-26,01:05:48,1.020050E+2
 27-06-26,01:06:48,1.020050E+2
 27-06-26,01:07:48,1.020050E+2
 27-06-26,01:08:48,1.020050E+2
 27-06-26,01:09:48,1.020050E+2
 27-06-26,01:10:48,1.020050E+2
 27-06-26,01:11:48,1.020050E+2
 27-06-26,01:12:49,1.020050E+2
 27-06-26,01:13:49,1.020050E+2
 27-06-26,01:14:49,1.020050E+2
 27-06-26,01:15:49,1.020050E+2
 27-06-26,01:16:49,1.020050E+2
 27-06-26,01:17:49,1.020050E+2
 27-06-26,01:18:49,1.020050E+2
 27-06-26,01:19:49,1.020050E+2
 27-06-26,01:20:49,1.020050E+2
 27-06-26,01:21:49,1.020050E+2
 27-06-26,01:22:49,1.020050E+2
 27-06-26,01:23:50,1.020050E+2
 27-06-26,01:24:50,1.020050E+2
 27-06-26,01:25:50,1.020050E+2
 27-06-26,01:26:50,1.020050E+2
 27-06-26,01:27:50,1.020050E+2
 27-06-26,01:28:50,1.020050E+2
 27-06-26,01:29:50,1.020050E+2
 27-06-26,01:30:50,1.020050E+2
